,Date,Time,Crm_Desc,Crm_Cd,Lat,Lon
1285823,2016-12-19,900,THEFT PLAIN - PETTY ($950 & UNDER),440,34.2167,-118.4189
1285858,2016-12-19,2045,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.0503,-118.3163
1286000,2016-12-19,1720,BATTERY - SIMPLE ASSAULT,624,34.010999999999996,-118.3351
1286004,2016-12-19,1500,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",956,34.1849,-118.[phone],2016-12-19,1800,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.04,-118.3003
1286209,2016-12-19,1800,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.1889,-118.5906
1286403,2016-12-19,1740,BATTERY - SIMPLE ASSAULT,624,34.0085,-118.3333
1286615,2016-12-19,1530,BURGLARY FROM VEHICLE,330,33.9619,-118.4327
1287897,2016-12-19,1310,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0974,-118.3931
1288053,2016-12-19,200,VEHICLE - STOLEN,510,34.2714,-118.2702
1288446,2016-12-19,735,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,33.9873,-118.2739
1288911,2016-12-19,5,THEFT OF IDENTITY,354,34.2047,-118.6003
1289015,2016-12-19,1035,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,33.9906,-118.4391
1289084,2016-12-19,1200,THEFT OF IDENTITY,354,34.0632,-118.3634
1289148,2016-12-19,2145,BURGLARY,310,34.1504,-118.37899999999999
1289232,2016-12-19,1800,VEHICLE - STOLEN,510,34.2653,-118.4268
1289550,2016-12-19,1900,THEFT PLAIN - PETTY ($950 & UNDER),440,33.9301,-118.2739
1289601,2016-12-19,1700,BATTERY - SIMPLE ASSAULT,624,34.2881,-118.5448
1289744,2016-12-19,1900,BURGLARY FROM VEHICLE,330,34.0629,-118.4728
1290759,2016-12-19,1225,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0653,-118.3183
1291017,2016-12-19,910,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0935,-118.2866
1291470,2016-12-19,30,BURGLARY FROM VEHICLE,330,34.0944,-118.3428
1292685,2016-12-19,1430,INTIMATE PARTNER - SIMPLE ASSAULT,626,33.9927,-118.4419
1293032,2016-12-19,2200,BRANDISH WEAPON,761,34.0256,-118.2245
1293227,2016-12-19,2300,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.0456,-118.2101
1293428,2016-12-19,1,THEFT OF IDENTITY,354,34.0035,-118.4244
1293840,2016-12-19,1920,ATTEMPTED ROBBERY,220,34.0419,-118.2485
1293896,2016-12-19,100,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.2114,-118.45299999999999
1294772,2016-12-19,900,THEFT OF IDENTITY,354,34.0721,-118.3658
1294925,2016-12-19,1200,BURGLARY FROM VEHICLE,330,34.103,-118.3225
1295845,2016-12-19,2215,BATTERY - SIMPLE ASSAULT,624,33.9388,-118.2499
1296248,2016-12-19,1700,BATTERY - SIMPLE ASSAULT,624,34.1889,-118.5481
1296714,2016-12-19,1805,BURGLARY,310,33.9237,-118.2826
1296795,2016-12-19,1325,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.0354,-118.446
1297027,2016-12-19,1500,VEHICLE - STOLEN,510,34.2282,-118.4553
1297404,2016-12-19,2030,VEHICLE - STOLEN,510,34.2555,-118.4674
1297469,2016-12-19,1900,VEHICLE - STOLEN,510,34.1036,-118.2371
1297692,2016-12-19,1800,VEHICLE - STOLEN,510,34.1053,-118.3147
1297733,2016-12-19,1240,BATTERY - SIMPLE ASSAULT,624,33.9232,-118.2901
1298166,2016-12-19,1500,ROBBERY,210,33.9347,-118.2761
1299128,2016-12-19,400,INTIMATE PARTNER - AGGRAVATED ASSAULT,236,34.0649,-118.2797
1299619,2016-12-19,1700,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.0421,-118.2469
1299643,2016-12-19,1335,ROBBERY,210,34.0446,-118.249
1300734,2016-12-19,1900,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,33.9301,-118.2739
1301090,2016-12-19,1920,BATTERY - SIMPLE ASSAULT,624,33.9921,-118.3108
1301180,2016-12-19,730,BURGLARY FROM VEHICLE,330,34.0623,-118.198
1301521,2016-12-19,2300,VEHICLE - STOLEN,510,34.0824,-118.2704
1301812,2016-12-19,2200,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.3095,-118.4672
1302025,2016-12-19,2100,VEHICLE - STOLEN,510,33.9978,-118.2915
1302635,2016-12-19,1500,VEHICLE - STOLEN,510,34.1283,-118.2299
1302831,2016-12-19,1330,BURGLARY FROM VEHICLE,330,34.010999999999996,-118.3351
1302832,2016-12-19,2100,VEHICLE - STOLEN,510,34.1831,-118.4334
1302838,2016-12-19,900,CONTEMPT OF COURT,903,34.1976,-118.4225
1302935,2016-12-19,1400,BOMB SCARE,755,34.1827,-118.4465
1304260,2016-12-19,420,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.0649,-118.2797
1304327,2016-12-19,1415,CRIMINAL HOMICIDE,110,34.2251,-118.5372
1304727,2016-12-19,1959,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.1883,-118.6274
1304910,2016-12-19,1000,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0385,-118.4408
1304930,2016-12-19,1700,"BUNCO, GRAND THEFT",662,34.1063,-118.3362
1305651,2016-12-19,920,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.0413,-118.3575
1306132,2016-12-19,800,THEFT OF IDENTITY,354,34.0765,-118.2118
1306180,2016-12-19,1200,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0341,-118.2507
1306283,2016-12-19,315,THEFT PLAIN - PETTY ($950 & UNDER),440,34.2206,-118.5448
1306554,2016-12-19,920,DISTURBING THE PEACE,886,34.1753,-118.6057
1306789,2016-12-19,600,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.2748,-118.4699
1306887,2016-12-19,1030,BURGLARY,310,34.1721,-118.4618
1307363,2016-12-19,1200,THEFT OF IDENTITY,354,34.089,-118.2437
1307936,2016-12-19,600,BURGLARY,310,34.0659,-118.4282
1308035,2016-12-19,1630,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.1569,-118.6058
1308401,2016-12-19,15,BATTERY - SIMPLE ASSAULT,624,33.9747,-118.2827
1308766,2016-12-19,210,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.2084,-118.4599
1308818,2016-12-19,1900,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,33.9934,-118.46
1309062,2016-12-19,1300,VEHICLE - STOLEN,510,34.0231,-118.2698
1309092,2016-12-19,1100,OTHER MISCELLANEOUS CRIME,946,34.0721,-118.2818
1309101,2016-12-19,1900,VEHICLE - STOLEN,510,34.0065,-118.2762
1309151,2016-12-19,1515,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.0665,-118.3662
1310186,2016-12-19,400,BATTERY - SIMPLE ASSAULT,624,34.0721,-118.2669
1310200,2016-12-19,950,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.0577,-118.3009
1311195,2016-12-19,2200,VEHICLE - STOLEN,510,34.0863,-118.1624
1311892,2016-12-19,2345,BATTERY - SIMPLE ASSAULT,624,34.1475,-118.4225
1312183,2016-12-19,1820,ATTEMPTED ROBBERY,220,34.0987,-118.3337
1312579,2016-12-19,1400,"BUNCO, GRAND THEFT",662,34.0508,-118.4683
1313227,2016-12-19,1850,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0425,-118.3818
1313343,2016-12-19,1610,"THEFT, PERSON",350,34.0998,-118.3282
1313436,2016-12-19,945,VEHICLE - STOLEN,510,34.0653,-118.3183
1313534,2016-12-19,935,THEFT OF IDENTITY,354,34.1571,-118.6349
1313760,2016-12-19,1430,BATTERY - SIMPLE ASSAULT,624,34.0577,-118.3608
1313851,2016-12-19,905,VIOLATION OF RESTRAINING ORDER,901,34.0698,-118.2528
1313955,2016-12-19,1030,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",668,33.9455,-118.3768
1315201,2016-12-19,2020,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.2037,-118.421
1317020,2016-12-19,130,BATTERY - SIMPLE ASSAULT,624,34.2085,-118.3703
1317100,2016-12-19,530,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.0598,-118.2891
1317242,2016-12-19,100,BURGLARY FROM VEHICLE,330,34.2308,-118.5733
1317689,2016-12-19,1715,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.0782,-118.2236
1317970,2016-12-19,1400,DOCUMENT FORGERY / STOLEN FELONY,649,34.2047,-118.5994
1317988,2016-12-19,2100,BURGLARY,310,34.1903,-118.4574
1318110,2016-12-19,130,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.2467,-118.4479
1318867,2016-12-19,2000,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0886,-118.208
1318931,2016-12-19,5,DOCUMENT FORGERY / STOLEN FELONY,649,34.1733,-118.5709
1319101,2016-12-19,1200,BATTERY - SIMPLE ASSAULT,624,34.1017,-118.3114
1319127,2016-12-19,1200,THEFT PLAIN - PETTY ($950 & UNDER),440,34.103,-118.2462
1319293,2016-12-19,1400,ROBBERY,210,33.9923,-118.287
1319564,2016-12-19,1840,BURGLARY,310,34.0535,-118.325
1319703,2016-12-19,1000,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,33.9619,-118.3003
1319778,2016-12-19,1630,BURGLARY FROM VEHICLE,330,33.7562,-118.3065
1320419,2016-12-19,1630,BATTERY - SIMPLE ASSAULT,624,34.2579,-118.3114
1320489,2016-12-19,200,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0517,-118.2474
1320542,2016-12-19,1700,INTIMATE PARTNER - AGGRAVATED ASSAULT,236,34.0452,-118.3351
1320628,2016-12-19,500,ROBBERY,210,34.2084,-118.5317
1320669,2016-12-19,630,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.1451,-118.3875
1321219,2016-12-19,1030,ROBBERY,210,33.9487,-118.2392
1321700,2016-12-19,1800,ROBBERY,210,34.2225,-118.3878
1322204,2016-12-19,2245,ROBBERY,210,34.1811,-118.5928
1322396,2016-12-19,1130,TRESPASSING,888,34.0949,-118.3104
1322714,2016-12-19,245,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.1038,-118.2013
1323018,2016-12-19,2130,VEHICLE - STOLEN,510,33.861999999999995,-118.2967
1323157,2016-12-19,1550,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.1613,-118.4917
1324351,2016-12-19,150,ROBBERY,210,34.0907,-118.3386
1324518,2016-12-19,1950,THEFT PLAIN - PETTY ($950 & UNDER),440,34.1903,-118.4399
1325337,2016-12-19,1330,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0502,-118.25399999999999
1325929,2016-12-19,1630,INTIMATE PARTNER - AGGRAVATED ASSAULT,236,34.0463,-118.2904
1326260,2016-12-19,1920,ROBBERY,210,33.9921,-118.3108
1326842,2016-12-19,1430,BURGLARY FROM VEHICLE,330,34.1493,-118.3759
1326866,2016-12-19,2130,VEHICLE - STOLEN,510,34.04,-118.3101
1326983,2016-12-19,300,VEHICLE - STOLEN,510,34.3048,-118.4333
1327240,2016-12-19,1700,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",956,34.0337,-118.[phone],2016-12-19,1800,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,33.9283,-118.2586
1327512,2016-12-19,1200,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.0483,-118.2631
1327693,2016-12-19,1340,THEFT OF IDENTITY,354,33.9637,-118.2739
1328603,2016-12-19,900,BURGLARY FROM VEHICLE,330,34.0316,-118.2657
1328967,2016-12-19,830,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.2282,-118.5623
1328975,2016-12-19,1645,BURGLARY,310,33.9713,-118.2673
1329045,2016-12-19,1400,VEHICLE - STOLEN,510,33.9899,-118.2958
1329048,2016-12-19,1720,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.1939,-118.4924
1329776,2016-12-19,2130,BURGLARY FROM VEHICLE,330,34.0926,-118.3374
1329839,2016-12-19,1300,THEFT OF IDENTITY,354,34.0712,-118.4757
1329903,2016-12-19,935,DOCUMENT FORGERY / STOLEN FELONY,649,34.1571,-118.6349
1329997,2016-12-19,2000,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.1732,-118.536
1330617,2016-12-19,15,OTHER ASSAULT,625,33.9806,-118.3323
1331899,2016-12-19,1030,BURGLARY,310,34.174,-118.4367
1332533,2016-12-19,1555,"BUNCO, PETTY THEFT",664,34.0782,-118.3695
1332785,2016-12-19,30,INTIMATE PARTNER - SIMPLE ASSAULT,626,33.9729,-118.4039
1333130,2016-12-19,230,ROBBERY,210,34.0907,-118.3386
1333234,2016-12-19,1250,BURGLARY,310,34.1695,-118.4334
1334200,2016-12-19,1100,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.1635,-118.4378
1334760,2016-12-19,2200,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",668,33.9455,-118.3768
1334854,2016-12-19,1200,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.2682,-118.4229
1335736,2016-12-19,1555,TRESPASSING,888,34.1335,-118.4971
1336699,2016-12-19,800,DOCUMENT FORGERY / STOLEN FELONY,649,34.0172,-118.42299999999999
1337257,2016-12-19,1210,BATTERY POLICE (SIMPLE),623,34.0616,-118.2795
1337405,2016-12-19,515,ROBBERY,210,34.0489,-118.3158
1338349,2016-12-19,1300,BRANDISH WEAPON,761,34.0251,-118.287
1339218,2016-12-19,1745,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0037,-118.3294
1339257,2016-12-19,240,ARSON,648,34.0763,-118.2857
1340187,2016-12-19,1425,THEFT OF IDENTITY,354,34.0962,-118.3496
1341367,2016-12-19,700,THEFT OF IDENTITY,354,34.1275,-118.1843
1342493,2016-12-19,1800,BURGLARY,310,34.260999999999996,-118.4807
1342813,2016-12-19,2000,VEHICLE - STOLEN,510,33.9378,-118.2542
1343152,2016-12-19,1758,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)",653,34.1436,-118.3953
1343499,2016-12-19,1830,"BURGLARY, ATTEMPTED",320,34.260999999999996,-118.4807
1343550,2016-12-19,1200,"BUNCO, GRAND THEFT",662,33.9511,-118.3068
1344087,2016-12-19,1848,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,33.8481,-118.3041
1344186,2016-12-19,100,BURGLARY FROM VEHICLE,330,33.9911,-118.3126
1344262,2016-12-19,1642,ROBBERY,210,34.1016,-118.3417
1344814,2016-12-19,130,THEFT OF IDENTITY,354,33.7352,-118.2923
1345378,2016-12-19,2130,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0782,-118.3695
1345427,2016-12-19,240,INTIMATE PARTNER - SIMPLE ASSAULT,626,33.9792,-118.2871
1345533,2016-12-19,930,BURGLARY,310,33.9519,-118.2396
1345634,2016-12-19,1715,BATTERY - SIMPLE ASSAULT,624,34.2391,-118.4502
1346421,2016-12-19,1800,ROBBERY,210,34.2624,-118.4272
1346832,2016-12-19,705,VEHICLE - STOLEN,510,34.2103,-118.4488
1347186,2016-12-19,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.0453,-118.2499
1347278,2016-12-19,1900,"BUNCO, PETTY THEFT",664,34.0577,-118.3053
1348120,2016-12-19,2130,VEHICLE - STOLEN,510,34.0187,-118.2118
1348136,2016-12-19,1200,THEFT OF IDENTITY,354,34.0636,-118.3047
1348531,2016-12-19,1120,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0039,-118.2717
1349365,2016-12-19,1410,TRESPASSING,888,33.9619,-118.2739
1349963,2016-12-19,1530,BATTERY - SIMPLE ASSAULT,624,34.2152,-118.45100000000001
1350738,2016-12-19,2100,BURGLARY,310,34.17,-118.3763
1351058,2016-12-19,2230,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.1362,-118.34200000000001
1351225,2016-12-19,1500,VEHICLE - STOLEN,510,33.9829,-118.3338
1351941,2016-12-19,1930,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.0546,-118.3826
1352202,2016-12-19,1830,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,34.0769,-118.2758
1352902,2016-12-19,955,VEHICLE - STOLEN,510,33.8212,-118.3089
1353866,2016-12-19,1250,VEHICLE - STOLEN,510,34.0654,-118.3116
1354133,2016-12-19,1210,TRESPASSING,888,34.0474,-118.2496
1354371,2016-12-19,1935,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.1738,-118.6146
1355053,2016-12-19,120,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,33.7447,-118.2945
1355257,2016-12-19,135,ROBBERY,210,33.9892,-118.2783
1355281,2016-12-19,2000,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.2139,-118.5361
1355300,2016-12-19,1500,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.2282,-118.4553
1355525,2016-12-19,1200,VEHICLE - STOLEN,510,33.9853,-118.35
1355658,2016-12-19,1530,BURGLARY,310,33.9736,-118.3857
1356134,2016-12-19,1200,THEFT OF IDENTITY,354,34.0653,-118.3183
1357066,2016-12-19,345,"THEFT, PERSON",350,34.0491,-118.2558
1357587,2016-12-19,1800,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",951,34.0863,-118.3005
1357664,2016-12-19,1500,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.244,-118.5583
1357853,2016-12-19,2130,BATTERY - SIMPLE ASSAULT,624,34.1993,-118.5535
1358030,2016-12-19,1010,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.1017,-118.3093
1358540,2016-12-19,1550,INTIMATE PARTNER - AGGRAVATED ASSAULT,236,34.0027,-118.2896
1358613,2016-12-19,810,"BURGLARY, ATTEMPTED",320,33.9975,-118.2454
1359874,2016-12-19,745,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,33.9747,-118.2695
1360631,2016-12-19,2100,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,34.1322,-118.3685
1361168,2016-12-19,1030,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0618,-118.2867
1361259,2016-12-19,300,INTIMATE PARTNER - AGGRAVATED ASSAULT,236,34.0597,-118.2795
1361390,2016-12-19,1600,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0898,-118.2075
1361394,2016-12-19,1445,THEFT PLAIN - PETTY ($950 & UNDER),440,34.2371,-118.3524
1361622,2016-12-19,1745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,33.9875,-118.4672
1361939,2016-12-19,1500,DOCUMENT FORGERY / STOLEN FELONY,649,34.2684,-118.5317
1362299,2016-12-19,600,BURGLARY,310,33.8613,-118.2962
1363122,2016-12-19,1040,BATTERY - SIMPLE ASSAULT,624,33.9717,-118.2856
1363149,2016-12-19,2000,BURGLARY FROM VEHICLE,330,34.0736,-118.3816
