,Date,Time,Crm_Desc,Crm_Cd,Lat,Lon
1363228,2016-12-19,1,DOCUMENT FORGERY / STOLEN FELONY,649,34.1681,-118.3773
1363320,2016-12-19,1530,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.1486,-118.3965
1363431,2016-12-19,2000,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.0783,-118.3419
1363675,2016-12-19,1800,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,34.0553,-118.3874
1363830,2016-12-19,1120,BATTERY - SIMPLE ASSAULT,624,34.0266,-118.2099
1363855,2016-12-19,2000,BURGLARY FROM VEHICLE,330,34.0783,-118.3113
1364545,2016-12-19,2300,ROBBERY,210,34.0596,-118.2749
1364700,2016-12-19,935,ARSON,648,33.9629,-118.2739
1364714,2016-12-19,2210,TRESPASSING,888,34.2122,-118.4128
1364990,2016-12-19,1930,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.1052,-118.3375
1365281,2016-12-19,1400,VEHICLE - STOLEN,510,33.9999,-118.2608
1365340,2016-12-19,1000,BURGLARY,310,34.0173,-118.331
1365349,2016-12-19,2300,KIDNAPPING,910,34.1504,-118.4312
1365526,2016-12-19,1830,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.2954,-118.4886
1365768,2016-12-19,2200,VEHICLE - STOLEN,510,34.0747,-118.3157
1366481,2016-12-19,800,THEFT OF IDENTITY,354,34.2699,-118.4315
1366640,2016-12-19,1500,BURGLARY,310,33.742,-118.3119
1366718,2016-12-19,1550,"THEFT, PERSON",350,33.9465,-118.2695
1367964,2016-12-19,600,BRANDISH WEAPON,761,34.0507,-118.3281
1368195,2016-12-19,2000,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0453,-118.2443
1368291,2016-12-19,2055,VEHICLE - STOLEN,510,34.0349,-118.2436
1368553,2016-12-19,1700,BATTERY - SIMPLE ASSAULT,624,34.0256,-118.3061
1368858,2016-12-19,700,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0812,-118.25200000000001
1368935,2016-12-19,1300,DISTURBING THE PEACE,886,34.0502,-118.25399999999999
1369274,2016-12-19,1300,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.0306,-118.2341
1369349,2016-12-19,1500,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.3155,-118.4343
1369356,2016-12-19,1815,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,33.7798,-118.2656
1369743,2016-12-19,800,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0371,-118.2551
1370091,2016-12-19,2010,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.0406,-118.4275
1370337,2016-12-19,1500,THEFT PLAIN - PETTY ($950 & UNDER),440,34.241,-118.5623
1370653,2016-12-19,1924,ROBBERY,210,34.0467,-118.2485
1371075,2016-12-19,2215,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.201,-118.5906
1371146,2016-12-19,1900,BURGLARY FROM VEHICLE,330,34.2012,-118.4531
1372264,2016-12-19,1835,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.2372,-118.4311
1372322,2016-12-19,240,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.0491,-118.2823
1373165,2016-12-19,1350,BATTERY - SIMPLE ASSAULT,624,34.1903,-118.4574
1373189,2016-12-19,831,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.2172,-118.6353
1373599,2016-12-19,2100,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.1793,-118.6546
1373651,2016-12-19,1915,BATTERY - SIMPLE ASSAULT,624,33.9519,-118.2781
1374057,2016-12-19,700,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.2166,-118.4618
1374324,2016-12-19,1300,VEHICLE - STOLEN,510,34.1976,-118.4356
1374384,2016-12-19,1900,BURGLARY,310,34.05,-118.4674
1375002,2016-12-19,2345,BATTERY - SIMPLE ASSAULT,624,34.1475,-118.4225
1375240,2016-12-19,1800,VEHICLE - STOLEN,510,34.1721,-118.4618
1375255,2016-12-19,1400,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0929,-118.2098
1375664,2016-12-19,1200,BATTERY - SIMPLE ASSAULT,624,34.1017,-118.3114
1375716,2016-12-19,1930,BURGLARY,310,34.2927,-118.5152
1375907,2016-12-19,900,THEFT OF IDENTITY,354,33.9543,-118.3003
1375942,2016-12-19,1600,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.201,-118.5623
1376374,2016-12-19,1650,ROBBERY,210,33.9824,-118.2827
1377380,2016-12-19,1215,ROBBERY,210,34.0632,-118.2408
1378136,2016-12-19,1930,BATTERY - SIMPLE ASSAULT,624,34.0216,-118.3556
1378423,2016-12-19,100,THEFT OF IDENTITY,354,33.99,-118.4347
1378894,2016-12-19,1730,BURGLARY FROM VEHICLE,330,34.203,-118.5456
1379254,2016-12-19,1,BURGLARY,310,34.0365,-118.4441
1379526,2016-12-19,1900,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.1054,-118.1923
1379668,2016-12-19,2300,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.2012,-118.4706
1379730,2016-12-19,1300,"BUNCO, PETTY THEFT",664,34.098,-118.3267
1379835,2016-12-19,2200,ROBBERY,210,34.1328,-118.1981
1380193,2016-12-19,930,BATTERY - SIMPLE ASSAULT,624,34.1032,-118.3333
1380246,2016-12-19,1900,ROBBERY,210,34.0037,-118.2915
1382057,2016-12-19,2000,VEHICLE - STOLEN,510,34.1121,-118.2548
1382142,2016-12-19,1900,ATTEMPTED ROBBERY,220,34.0407,-118.2468
1382299,2016-12-19,1700,VIOLATION OF RESTRAINING ORDER,901,34.2034,-118.5852
1382713,2016-12-19,830,BURGLARY,310,34.1686,-118.5186
1384320,2016-12-19,1700,VEHICLE - STOLEN,510,33.9553,-118.3857
1384590,2016-12-19,445,BATTERY - SIMPLE ASSAULT,624,33.9563,-118.2915
1384782,2016-12-19,800,"BURGLARY FROM VEHICLE, ATTEMPTED",410,34.258,-118.5561
1385026,2016-12-19,1115,"THEFT, PERSON",350,34.1036,-118.3049
1385142,2016-12-19,2100,BURGLARY,310,34.1749,-118.5308
1385583,2016-12-19,2100,"BUNCO, PETTY THEFT",664,34.0216,-118.3556
1385637,2016-12-19,100,VEHICLE - STOLEN,510,34.1903,-118.5335
1387020,2016-12-19,950,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.0472,-118.3
1387300,2016-12-19,2230,VEHICLE - STOLEN,510,34.0736,-118.1724
1388473,2016-12-19,2145,BURGLARY FROM VEHICLE,330,34.0524,-118.2342
1388906,2016-12-19,1200,BATTERY - SIMPLE ASSAULT,624,33.7796,-118.2699
1389132,2016-12-19,1920,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.1422,-118.223
1390225,2016-12-19,1630,BATTERY - SIMPLE ASSAULT,624,34.0436,-118.2354
1390377,2016-12-19,1300,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,34.0337,-118.2487
1390388,2016-12-19,1900,THEFT OF IDENTITY,354,34.2231,-118.4699
1390584,2016-12-19,800,THEFT OF IDENTITY,354,34.1917,-118.428
1390792,2016-12-19,1500,BURGLARY,310,34.0921,-118.1982
1390801,2016-12-19,2047,ROBBERY,210,34.1936,-118.4166
1391205,2016-12-19,900,THEFT OF IDENTITY,354,34.0702,-118.2116
1391510,2016-12-19,1200,OTHER MISCELLANEOUS CRIME,946,34.0527,-118.3074
1391712,2016-12-19,900,VEHICLE - STOLEN,510,33.9529,-118.447
1393667,2016-12-19,2230,THEFT PLAIN - ATTEMPT,441,34.0921,-118.2084
1393818,2016-12-19,200,BURGLARY,310,34.0381,-118.215
1394873,2016-12-19,2000,BURGLARY,310,34.0335,-118.3581
1395018,2016-12-19,1440,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.0469,-118.2156
1395259,2016-12-19,1200,THEFT OF IDENTITY,354,34.2122,-118.4311
1395757,2016-12-19,2100,BATTERY - SIMPLE ASSAULT,624,33.9842,-118.2783
1395810,2016-12-19,1750,BATTERY - SIMPLE ASSAULT,624,34.1857,-118.4509
1396171,2016-12-19,220,BURGLARY,310,34.2446,-118.5361
1396805,2016-12-19,2015,BRANDISH WEAPON,761,34.0667,-118.2797
1396940,2016-12-19,1530,VEHICLE - STOLEN,510,34.035,-118.2834
1396941,2016-12-19,1030,"BUNCO, GRAND THEFT",662,33.9873,-118.4403
1397050,2016-12-19,900,BURGLARY FROM VEHICLE,330,33.7297,-118.2924
1397196,2016-12-19,245,THEFT OF IDENTITY,354,34.2121,-118.3845
1398522,2016-12-19,2030,BATTERY WITH SEXUAL CONTACT,860,34.0421,-118.2469
1398785,2016-12-19,130,BATTERY - SIMPLE ASSAULT,624,34.2085,-118.3703
1399009,2016-12-19,2005,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0039,-118.2565
1399293,2016-12-19,2200,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0486,-118.3385
1399801,2016-12-19,1900,BURGLARY,310,34.2066,-118.4144
1400135,2016-12-19,2020,BURGLARY FROM VEHICLE,330,34.0389,-118.3402
1401881,2016-12-19,1350,BATTERY - SIMPLE ASSAULT,624,34.0596,-118.2749
1401959,2016-12-19,1700,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.2361,-118.3945
1402048,2016-12-19,115,ROBBERY,210,34.0636,-118.2992
1402094,2016-12-19,1800,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.1976,-118.4356
1402678,2016-12-19,2330,VEHICLE - STOLEN,510,33.9251,-118.2892
1403047,2016-12-19,800,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0341,-118.4525
1405629,2016-12-19,450,BURGLARY,310,34.0616,-118.4337
1405656,2016-12-19,2200,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,33.9388,-118.2499
1405871,2016-12-19,1415,ROBBERY,210,34.2251,-118.[phone],2016-12-19,1500,THREATENING PHONE CALLS/LETTERS,928,34.2176,-118.[phone],2016-12-19,1600,BURGLARY,310,34.196,-118.4052
1406176,2016-12-19,1600,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",810,34.0525,-118.2205
1406177,2016-12-19,2240,ROBBERY,210,34.0728,-118.2965
1406269,2016-12-19,1700,THEFT PLAIN - PETTY ($950 & UNDER),440,34.1016,-118.3387
1407342,2016-12-19,245,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0056,-118.2816
1407801,2016-12-19,2200,BURGLARY,310,33.9834,-118.4702
1407838,2016-12-19,115,ROBBERY,210,33.9524,-118.2446
1407853,2016-12-19,1800,BURGLARY FROM VEHICLE,330,33.9881,-118.2772
1408038,2016-12-19,1,BURGLARY FROM VEHICLE,330,33.7824,-118.2719
1408256,2016-12-19,1430,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.1905,-118.6059
1408277,2016-12-19,2150,INTIMATE PARTNER - SIMPLE ASSAULT,626,33.9583,-118.2605
1408408,2016-12-19,1130,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0598,-118.2954
1408562,2016-12-19,120,VEHICLE - STOLEN,510,34.2218,-118.3901
1409505,2016-12-19,1030,BURGLARY,310,34.0109,-118.3023
1409586,2016-12-19,2135,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.3076,-118.4692
1409740,2016-12-19,210,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0908,-118.3092
1410174,2016-12-19,1315,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,33.9967,-118.4473
1410594,2016-12-19,1834,ATTEMPTED ROBBERY,220,34.2201,-118.5754
1410843,2016-12-19,2120,BURGLARY FROM VEHICLE,330,34.3111,-118.4327
1410926,2016-12-19,1730,BATTERY - SIMPLE ASSAULT,624,33.9547,-118.2717
1411117,2016-12-19,1842,"BUNCO, GRAND THEFT",662,34.0559,-118.2756
1411238,2016-12-19,1200,VEHICLE - STOLEN,510,34.0418,-118.309
1411293,2016-12-19,1730,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),331,34.2103,-118.4542
1411504,2016-12-19,300,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.2049,-118.3866
1411805,2016-12-19,2010,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.015,-118.348
1411826,2016-12-19,1400,SEXUAL PENETRATION W/FOREIGN OBJECT,815,34.0414,-118.2112
1411948,2016-12-19,1900,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,33.9806,-118.309
1412140,2016-12-19,1530,"BUNCO, GRAND THEFT",662,34.0598,-118.2734
1412244,2016-12-19,1740,BATTERY - SIMPLE ASSAULT,624,34.0614,-118.4747
1413075,2016-12-19,1855,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.1428,-118.226
1414238,2016-12-19,1950,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,33.9974,-118.2982
1415059,2016-12-19,1600,THEFT PLAIN - PETTY ($950 & UNDER),440,34.1635,-118.5977
1415219,2016-12-19,1945,ROBBERY,210,34.1867,-118.4487
1415362,2016-12-19,2030,BURGLARY FROM VEHICLE,330,33.9893,-118.2564
1415437,2016-12-19,800,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.1522,-118.5995
1415770,2016-12-19,705,BATTERY - SIMPLE ASSAULT,624,34.0515,-118.2424
1415865,2016-12-19,1530,INTIMATE PARTNER - SIMPLE ASSAULT,626,33.9807,-118.2761
1415913,2016-12-19,1200,"BUNCO, ATTEMPT",666,34.0483,-118.37200000000001
1416152,2016-12-19,1625,"THEFT, PERSON",350,33.9798,-118.2783
1417285,2016-12-19,840,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.07,-118.1998
1417339,2016-12-19,2355,VEHICLE - STOLEN,510,34.0932,-118.2939
1417415,2016-12-19,2300,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.2148,-118.5404
1418159,2016-12-19,1006,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0784,-118.2969
1418426,2016-12-19,800,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",668,34.0436,-118.3611
1419010,2016-12-19,1813,ROBBERY,210,34.166,-118.5095
1419851,2016-12-19,500,VEHICLE - STOLEN,510,34.3221,-118.4899
1420024,2016-12-19,1018,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.0162,-118.3482
1420035,2016-12-19,2314,BIKE - STOLEN,480,34.0462,-118.2585
1420806,2016-12-19,1930,VIOLATION OF COURT ORDER,900,34.0109,-118.3084
1420999,2016-12-19,2005,BATTERY - SIMPLE ASSAULT,624,34.0459,-118.3454
1421493,2016-12-19,105,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,33.9669,-118.2783
1422594,2016-12-19,1730,THEFT PLAIN - PETTY ($950 & UNDER),440,34.0511,-118.4643
1422676,2016-12-19,1426,ROBBERY,210,33.9593,-118.26299999999999
1422926,2016-12-19,1430,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.0867,-118.2171
1422933,2016-12-19,1500,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.2322,-118.5113
1423166,2016-12-19,1600,VEHICLE - STOLEN,510,34.0268,-118.3318
1423332,2016-12-19,1715,SHOPLIFTING - PETTY THEFT ($950 & UNDER),442,34.1547,-118.45299999999999
1423527,2016-12-19,900,BURGLARY,310,34.0341,-118.4525
1424177,2016-12-19,1500,BURGLARY,310,34.1778,-118.5273
1425155,2016-12-19,100,VIOLATION OF RESTRAINING ORDER,901,34.3082,-118.4569
1426531,2016-12-19,546,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.0349,-118.2436
1426703,2016-12-19,1700,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,34.2408,-118.2667
1426876,2016-12-19,1030,BATTERY - SIMPLE ASSAULT,624,34.048,-118.3434
1426983,2016-12-19,10,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.2121,-118.3845
1427454,2016-12-19,1200,BURGLARY FROM VEHICLE,330,34.0294,-118.2411
1427652,2016-12-19,1830,BURGLARY FROM VEHICLE,330,34.1867,-118.4117
1428156,2016-12-19,1300,THEFT OF IDENTITY,354,34.1897,-118.4465
1428183,2016-12-19,1630,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.1569,-118.6058
1428445,2016-12-19,1750,BURGLARY FROM VEHICLE,330,34.0176,-118.2778
1428621,2016-12-19,1940,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.1747,-118.4442
1428659,2016-12-19,1935,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",250,34.1937,-118.6234
1428836,2016-12-19,700,BATTERY - SIMPLE ASSAULT,624,34.0234,-118.2101
1429061,2016-12-19,1555,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.2282,-118.4575
1429140,2016-12-19,245,BURGLARY,310,34.0913,-118.4655
1429262,2016-12-19,1200,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",230,34.2682,-118.4229
1429422,2016-12-19,1700,VEHICLE - STOLEN,510,34.2685,-118.4694
1429676,2016-12-19,1330,VEHICLE - STOLEN,510,33.9377,-118.3745
1429832,2016-12-19,410,BURGLARY FROM VEHICLE,330,34.069,-118.3029
1429966,2016-12-19,1900,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),420,34.0142,-118.2397
1430164,2016-12-19,130,BATTERY - SIMPLE ASSAULT,624,34.0526,-118.3031
1430429,2016-12-19,1800,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",740,33.993,-118.2521
1430553,2016-12-19,1200,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.0954,-118.2961
1430729,2016-12-19,1625,VIOLATION OF TEMPORARY RESTRAINING ORDER,902,34.2246,-118.5951
1431024,2016-12-19,1750,TRESPASSING,888,33.945,-118.23899999999999
1431173,2016-12-19,1200,THEFT OF IDENTITY,354,34.0836,-118.3016
1431314,2016-12-19,1245,"BUNCO, PETTY THEFT",664,33.9853,-118.444
1431434,2016-12-19,2005,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,627,34.0203,-118.3452
1431511,2016-12-19,1830,CRIMINAL THREATS - NO WEAPON DISPLAYED,930,34.0446,-118.245
1432860,2016-12-19,700,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",668,33.9551,-118.3805
1433433,2016-12-19,1200,INTIMATE PARTNER - SIMPLE ASSAULT,626,34.2148,-118.4602
1434449,2016-12-19,1400,BURGLARY FROM VEHICLE,330,33.9292,-118.2604
1435480,2016-12-19,1600,THEFT OF IDENTITY,354,34.0034,-118.4418
1435644,2016-12-19,1240,BATTERY - SIMPLE ASSAULT,624,34.0618,-118.2916
1436163,2016-12-19,2300,BURGLARY FROM VEHICLE,330,34.203,-118.5492
1436346,2016-12-19,1700,VEHICLE - STOLEN,510,33.8656,-118.3091
1436669,2016-12-19,2201,VANDALISM - MISDEAMEANOR ($399 OR UNDER),745,34.0524,-118.2342
1437262,2016-12-19,152,BURGLARY,310,34.241,-118.5361
1437518,2016-12-19,1930,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",341,34.0188,-118.2216
